date,plant_id,field_name,height_cm,growth_delta,temp_pf,humidity,co2,illuminance,solar_radiation,vapor_pressure_deficit,dew_point,solar_radiation_cumsum,growth_tomorrow,weekday,weeknum
2024-08-13,1,12号棟,9.0,-37.0,29.314635416666665,79.83154513888888,445.65052083333336,13.90277777777778,815484,7.080451388888889,25.117291666666667,21.44082,9.0,1,33
2024-08-13,2,12号棟,9.0,-37.0,29.314635416666665,79.83154513888888,445.65052083333336,13.90277777777778,815484,7.080451388888889,25.117291666666667,21.44082,9.0,1,33
2024-08-13,3,12号棟,10.0,-35.0,29.314635416666665,79.83154513888888,445.65052083333336,13.90277777777778,815484,7.080451388888889,25.117291666666667,21.44082,10.0,1,33
2024-08-20,1,12号棟,18.0,9.0,28.627293259207782,83.08575399583043,454.38029881862406,12.659312022237666,742633,5.861362056984016,25.13474635163308,17.6079,7.0,1,34
2024-08-20,2,12号棟,18.0,9.0,28.627293259207782,83.08575399583043,454.38029881862406,12.659312022237666,742633,5.861362056984016,25.13474635163308,17.6079,6.0,1,34
2024-08-20,3,12号棟,20.0,10.0,28.627293259207782,83.08575399583043,454.38029881862406,12.659312022237666,742633,5.861362056984016,25.13474635163308,17.6079,5.0,1,34
2024-08-27,1,12号棟,25.0,7.0,30.252847222222226,72.23793402777778,429.2470486111111,12.786458333333334,750350,9.228854166666666,24.4721875,18.14778,10.0,1,35
2024-08-27,2,12号棟,24.0,6.0,30.252847222222226,72.23793402777778,429.2470486111111,12.786458333333334,750350,9.228854166666666,24.4721875,18.14778,10.0,1,35
2024-08-27,3,12号棟,25.0,5.0,30.252847222222226,72.23793402777778,429.2470486111111,12.786458333333334,750350,9.228854166666666,24.4721875,18.14778,11.0,1,35
2024-09-03,1,12号棟,35.0,10.0,26.65991319444445,83.63532986111112,450.1756944444445,9.626215277777778,567353,4.795503472222222,23.400590277777777,11.98596,-27.0,1,36
2024-09-03,2,12号棟,34.0,10.0,26.65991319444445,83.63532986111112,450.1756944444445,9.626215277777778,567353,4.795503472222222,23.400590277777777,11.98596,-26.0,1,36
2024-09-03,3,12号棟,36.0,11.0,26.65991319444445,83.63532986111112,450.1756944444445,9.626215277777778,567353,4.795503472222222,23.400590277777777,11.98596,-28.0,1,36
2024-09-10,1,12号棟,46.0,24.0,29.304548611111112,75.30166666666666,449.3376736111111,12.8,750786,8.544583333333334,24.04039930555556,20.74776,-28.0,1,37
2024-09-10,2,12号棟,47.0,26.0,29.304548611111112,75.30166666666666,449.3376736111111,12.8,750786,8.544583333333334,24.04039930555556,20.74776,-29.0,1,37
2024-09-10,3,12号棟,46.0,22.0,29.304548611111112,75.30166666666666,449.3376736111111,12.8,750786,8.544583333333334,24.04039930555556,20.74776,-28.0,1,37
2024-09-17,1,12号棟,60.0,29.0,29.920173611111117,77.69602430555555,459.8786458333333,11.828993055555555,694417,8.33967013888889,25.07923611111111,18.22734,-51.0,1,38
2024-09-17,2,12号棟,64.0,30.0,29.920173611111117,77.69602430555555,459.8786458333333,11.828993055555555,694417,8.33967013888889,25.07923611111111,18.22734,-54.0,1,38
2024-09-17,3,12号棟,60.0,25.0,29.920173611111117,77.69602430555555,459.8786458333333,11.828993055555555,694417,8.33967013888889,25.07923611111111,18.22734,-51.0,1,38
2024-09-25,1,12号棟,9.0,-5.0,24.01484375,74.60168402777778,435.8866319444445,10.462152777777778,615463,6.818697916666666,18.623697916666668,15.10878,17.0,2,39
2024-09-25,2,12号棟,10.0,-5.0,24.01484375,74.60168402777778,435.8866319444445,10.462152777777778,615463,6.818697916666666,18.623697916666668,15.10878,16.0,2,39
2024-09-25,3,12号棟,9.0,-6.0,24.01484375,74.60168402777778,435.8866319444445,10.462152777777778,615463,6.818697916666666,18.623697916666668,15.10878,17.0,2,39
2024-10-02,1,12号棟,15.0,-15.0,23.8878125,82.49347222222222,441.2730902777778,9.416145833333331,555003,4.668940972222222,20.40220486111111,11.59644,-6.0,2,40
2024-10-02,2,12号棟,14.0,-18.0,23.8878125,82.49347222222222,441.2730902777778,9.416145833333331,555003,4.668940972222222,20.40220486111111,11.59644,-5.0,2,40
2024-10-02,3,12号棟,13.0,-18.0,23.8878125,82.49347222222222,441.2730902777778,9.416145833333331,555003,4.668940972222222,20.40220486111111,11.59644,-4.0,2,40
2024-10-09,1,12号棟,20.0,-10.0,20.55633680555556,80.28602430555556,424.7552083333333,7.635416666666667,451421,3.825017361111111,16.872934027777777,9.61716,-10.0,2,41
2024-10-09,2,12号棟,21.0,-11.0,20.55633680555556,80.28602430555556,424.7552083333333,7.635416666666667,451421,3.825017361111111,16.872934027777777,9.61716,-11.0,2,41
2024-10-09,3,12号棟,20.0,-11.0,20.55633680555556,80.28602430555556,424.7552083333333,7.635416666666667,451421,3.825017361111111,16.872934027777777,9.61716,-10.0,2,41
2024-10-16,1,12号棟,23.0,-16.0,22.146840277777777,88.09175347222222,454.81458333333336,4.376215277777778,263784,2.4671180555555554,20.03673611111111,4.7889,-14.0,2,42
2024-10-16,2,12号棟,28.0,-12.0,22.146840277777777,88.09175347222222,454.81458333333336,4.376215277777778,263784,2.4671180555555554,20.03673611111111,4.7889,-19.0,2,42
2024-10-16,3,12号棟,27.0,-13.0,22.146840277777777,88.09175347222222,454.81458333333336,4.376215277777778,263784,2.4671180555555554,20.03673611111111,4.7889,-17.0,2,42
2024-10-23,1,12号棟,28.0,-23.0,24.53220486111111,74.34993055555555,425.0116319444445,5.834201388888889,346490,6.013784722222223,19.5859375,6.94104,0.0,2,43
2024-10-23,2,12号棟,37.0,-13.0,24.53220486111111,74.34993055555555,425.0116319444445,5.834201388888889,346490,6.013784722222223,19.5859375,6.94104,-8.0,2,43
2024-10-23,3,12号棟,37.0,-8.0,24.53220486111111,74.34993055555555,425.0116319444445,5.834201388888889,346490,6.013784722222223,19.5859375,6.94104,-7.0,2,43
2024-10-30,1,12号棟,42.0,23.0,17.872542549496355,78.49159430357763,428.4477249044807,6.048801667245572,359535,3.493747829107329,13.82447030218826,6.6306,-32.0,2,44
2024-10-30,2,12号棟,45.0,26.0,17.872542549496355,78.49159430357763,428.4477249044807,6.048801667245572,359535,3.493747829107329,13.82447030218826,6.6306,-36.0,2,44
2024-10-30,3,12号棟,45.0,25.0,17.872542549496355,78.49159430357763,428.4477249044807,6.048801667245572,359535,3.493747829107329,13.82447030218826,6.6306,-35.0,2,44
2024-11-06,1,12号棟,51.0,37.0,16.003211805555555,78.559375,426.96788194444446,8.855555555555556,521209,3.3229166666666665,11.968802083333332,10.87476,-27.0,2,45
2024-11-06,2,12号棟,60.0,47.0,16.003211805555555,78.559375,426.96788194444446,8.855555555555556,521209,3.3229166666666665,11.968802083333332,10.87476,-35.0,2,45
2024-11-06,3,12号棟,59.0,44.0,16.003211805555555,78.559375,426.96788194444446,8.855555555555556,521209,3.3229166666666665,11.968802083333332,10.87476,-35.0,2,45
2024-11-14,1,12号棟,10.0,-6.0,16.113335648550095,78.83135961104358,434.3227990970655,8.778781038374717,516684,3.579614516409099,12.066608786247611,11.1993,36.0,3,46
2024-11-14,2,12号棟,10.0,-6.0,16.113335648550095,78.83135961104358,434.3227990970655,8.778781038374717,516684,3.579614516409099,12.066608786247611,11.1993,39.0,3,46
2024-11-14,3,12号棟,10.0,-9.0,16.113335648550095,78.83135961104358,434.3227990970655,8.778781038374717,516684,3.579614516409099,12.066608786247611,11.1993,39.0,3,46
2024-11-21,1,12号棟,11.0,-8.0,11.847170138888888,84.84340277777778,439.303125,5.3328125,317877,1.884375,9.235364583333332,5.91102,44.0,3,47
2024-11-21,2,12号棟,11.0,-11.0,11.847170138888888,84.84340277777778,439.303125,5.3328125,317877,1.884375,9.235364583333332,5.91102,47.0,3,47
2024-11-21,3,12号棟,10.0,-13.0,11.847170138888888,84.84340277777778,439.303125,5.3328125,317877,1.884375,9.235364583333332,5.91102,47.0,3,47
2024-11-28,1,12号棟,13.0,-11.0,10.181215277777778,75.02142361111112,435.74357638888887,8.24826388888889,485914,2.801927083333333,5.47265625,9.84558,48.0,3,48
2024-11-28,2,12号棟,13.0,-15.0,10.181215277777778,75.02142361111112,435.74357638888887,8.24826388888889,485914,2.801927083333333,5.47265625,9.84558,50.0,3,48
2024-11-28,3,12号棟,12.0,-15.0,10.181215277777778,75.02142361111112,435.74357638888887,8.24826388888889,485914,2.801927083333333,5.47265625,9.84558,49.0,3,48
2024-12-05,1,12号棟,15.0,-12.0,11.147673611111111,77.01192708333333,440.12065972222223,5.824305555555555,345813,2.660277777777778,6.8941840277777775,6.61548,-5.0,3,49
2024-12-05,2,12号棟,14.0,-16.0,11.147673611111111,77.01192708333333,440.12065972222223,5.824305555555555,345813,2.660277777777778,6.8941840277777775,6.61548,-4.0,3,49
2024-12-05,3,12号棟,13.0,-19.0,11.147673611111111,77.01192708333333,440.12065972222223,5.824305555555555,345813,2.660277777777778,6.8941840277777775,6.61548,-3.0,3,49
2024-12-12,1,12号棟,17.0,-12.0,9.738958333333333,83.87826388888888,428.19965277777777,4.293055555555555,257187,1.660642361111111,6.969236111111112,4.9482,-4.0,3,50
2024-12-12,2,12号棟,17.0,-16.0,9.738958333333333,83.87826388888888,428.19965277777777,4.293055555555555,257187,1.660642361111111,6.969236111111112,4.9482,-3.0,3,50
2024-12-12,3,12号棟,15.0,-24.0,9.738958333333333,83.87826388888888,428.19965277777777,4.293055555555555,257187,1.660642361111111,6.969236111111112,4.9482,-1.0,3,50
2024-12-19,1,12号棟,21.0,-15.0,8.258923611111111,87.76421875,427.49322916666665,2.6852430555555555,165154,1.0632465277777778,6.3184201388888885,2.92158,-6.0,3,51
2024-12-19,2,12号棟,21.0,-25.0,8.258923611111111,87.76421875,427.49322916666665,2.6852430555555555,165154,1.0632465277777778,6.3184201388888885,2.92158,-4.0,3,51
2024-12-19,3,12号棟,16.0,-29.0,8.258923611111111,87.76421875,427.49322916666665,2.6852430555555555,165154,1.0632465277777778,6.3184201388888885,2.92158,-1.0,3,51
2024-12-26,1,12号棟,23.0,-15.0,11.02690972222222,84.24126736111111,443.6532986111111,4.113194444444445,246663,1.7876041666666669,8.264010416666666,4.91814,-6.0,3,52
2024-12-26,2,12号棟,25.0,-23.0,11.02690972222222,84.24126736111111,443.6532986111111,4.113194444444445,246663,1.7876041666666669,8.264010416666666,4.91814,-7.0,3,52
2024-12-26,3,12号棟,22.0,-26.0,11.02690972222222,84.24126736111111,443.6532986111111,4.113194444444445,246663,1.7876041666666669,8.264010416666666,4.91814,-6.0,3,52
2025-01-02,1,12号棟,26.0,-17.0,10.267743055555554,83.1711111111111,439.19184027777777,4.357118055555556,261351,1.8461979166666669,7.285243055555555,4.98024,-8.0,3,1
2025-01-02,2,12号棟,28.0,-24.0,10.267743055555554,83.1711111111111,439.19184027777777,4.357118055555556,261351,1.8461979166666669,7.285243055555555,4.98024,-9.0,3,1
2025-01-02,3,12号棟,26.0,-30.0,10.267743055555554,83.1711111111111,439.19184027777777,4.357118055555556,261351,1.8461979166666669,7.285243055555555,4.98024,-9.0,3,1
2025-01-09,1,12号棟,34.0,-14.0,7.432708333333333,79.09253472222223,419.48576388888887,4.7809027777777775,285279,1.8681423611111112,3.775121527777778,6.97152,-13.0,3,2
2025-01-09,2,12号棟,37.0,-25.0,7.432708333333333,79.09253472222223,419.48576388888887,4.7809027777777775,285279,1.8681423611111112,3.775121527777778,6.97152,-15.0,3,2
2025-01-09,3,12号棟,29.0,-31.0,7.432708333333333,79.09253472222223,419.48576388888887,4.7809027777777775,285279,1.8681423611111112,3.775121527777778,6.97152,-11.0,3,2
2025-01-16,1,12号棟,40.0,-13.0,8.237135416666668,85.53993055555556,423.9536458333333,5.094097222222223,303488,1.3959027777777775,5.786770833333334,6.07464,-31.0,3,3
2025-01-16,2,12号棟,42.0,-25.0,8.237135416666668,85.53993055555556,423.9536458333333,5.094097222222223,303488,1.3959027777777775,5.786770833333334,6.07464,-33.0,3,3
2025-01-16,3,12号棟,36.0,-26.0,8.237135416666668,85.53993055555556,423.9536458333333,5.094097222222223,303488,1.3959027777777775,5.786770833333334,6.07464,-27.0,3,3
2025-01-23,1,12号棟,45.0,36.0,10.328864188954498,79.34472038902398,446.3320597429663,6.289510246613408,373149,2.5580757207363667,6.462643278916291,8.53332,-17.0,3,4
2025-01-23,2,12号棟,45.0,36.0,10.328864188954498,79.34472038902398,446.3320597429663,6.289510246613408,373149,2.5580757207363667,6.462643278916291,8.53332,-16.0,3,4
2025-01-23,3,12号棟,40.0,31.0,10.328864188954498,79.34472038902398,446.3320597429663,6.289510246613408,373149,2.5580757207363667,6.462643278916291,8.53332,-17.0,3,4
2024-08-27,1,３号棟,8.0,-27.0,30.252847222222226,72.23793402777778,429.2470486111111,12.786458333333334,750350,9.228854166666666,24.4721875,18.14778,7.0,1,35
2024-08-27,2,３号棟,8.0,-26.0,30.252847222222226,72.23793402777778,429.2470486111111,12.786458333333334,750350,9.228854166666666,24.4721875,18.14778,6.0,1,35
2024-08-27,3,３号棟,8.0,-28.0,30.252847222222226,72.23793402777778,429.2470486111111,12.786458333333334,750350,9.228854166666666,24.4721875,18.14778,7.0,1,35
2024-09-03,1,３号棟,15.0,7.0,26.65991319444445,83.63532986111112,450.1756944444445,9.626215277777778,567353,4.795503472222222,23.400590277777777,11.98596,48.0,1,36
2024-09-03,2,３号棟,14.0,6.0,26.65991319444445,83.63532986111112,450.1756944444445,9.626215277777778,567353,4.795503472222222,23.400590277777777,11.98596,46.0,1,36
2024-09-03,3,３号棟,15.0,7.0,26.65991319444445,83.63532986111112,450.1756944444445,9.626215277777778,567353,4.795503472222222,23.400590277777777,11.98596,44.0,1,36
2024-09-10,1,３号棟,22.0,14.0,29.304548611111112,75.30166666666666,449.3376736111111,12.8,750786,8.544583333333334,24.04039930555556,20.74776,24.0,1,37
2024-09-10,2,３号棟,21.0,13.0,29.304548611111112,75.30166666666666,449.3376736111111,12.8,750786,8.544583333333334,24.04039930555556,20.74776,26.0,1,37
2024-09-10,3,３号棟,24.0,16.0,29.304548611111112,75.30166666666666,449.3376736111111,12.8,750786,8.544583333333334,24.04039930555556,20.74776,22.0,1,37
2024-09-17,1,３号棟,31.0,13.0,29.920173611111117,77.69602430555555,459.8786458333333,11.828993055555555,694417,8.33967013888889,25.07923611111111,18.22734,29.0,1,38
2024-09-17,2,３号棟,34.0,16.0,29.920173611111117,77.69602430555555,459.8786458333333,11.828993055555555,694417,8.33967013888889,25.07923611111111,18.22734,30.0,1,38
2024-09-17,3,３号棟,35.0,17.0,29.920173611111117,77.69602430555555,459.8786458333333,11.828993055555555,694417,8.33967013888889,25.07923611111111,18.22734,25.0,1,38
2024-09-24,1,３号棟,41.0,15.0,24.141232638888887,78.02439236111111,441.63715277777777,10.033506944444444,590331,5.772708333333334,19.712152777777774,14.34372,-21.0,1,39
2024-09-24,2,３号棟,47.0,21.0,24.141232638888887,78.02439236111111,441.63715277777777,10.033506944444444,590331,5.772708333333334,19.712152777777774,14.34372,-27.0,1,39
2024-09-24,3,３号棟,48.0,22.0,24.141232638888887,78.02439236111111,441.63715277777777,10.033506944444444,590331,5.772708333333334,19.712152777777774,14.34372,-27.0,1,39
2024-10-01,1,３号棟,53.0,19.0,24.93336805555556,79.24951388888888,441.13142361111113,13.06076388888889,765209,5.907621527777778,20.68157986111111,16.95912,-23.0,1,40
2024-10-01,2,３号棟,60.0,25.0,24.93336805555556,79.24951388888888,441.13142361111113,13.06076388888889,765209,5.907621527777778,20.68157986111111,16.95912,-28.0,1,40
2024-10-01,3,３号棟,60.0,25.0,24.93336805555556,79.24951388888888,441.13142361111113,13.06076388888889,765209,5.907621527777778,20.68157986111111,16.95912,-29.0,1,40
2024-10-08,1,３号棟,9.0,-6.0,19.80317708333333,88.69892361111111,425.9177083333333,2.7078125,167650,2.029045138888889,17.828072916666667,2.96796,36.0,1,41
2024-10-08,2,３号棟,9.0,-5.0,19.80317708333333,88.69892361111111,425.9177083333333,2.7078125,167650,2.029045138888889,17.828072916666667,2.96796,41.0,1,41
2024-10-08,3,３号棟,9.0,-4.0,19.80317708333333,88.69892361111111,425.9177083333333,2.7078125,167650,2.029045138888889,17.828072916666667,2.96796,39.0,1,41
2024-10-15,1,３号棟,10.0,-10.0,23.42546875,71.8463888888889,431.8720486111111,9.761111111111113,574386,6.270538194444445,17.89611111111111,11.36724,45.0,1,42
2024-10-15,2,３号棟,10.0,-11.0,23.42546875,71.8463888888889,431.8720486111111,9.761111111111113,574386,6.270538194444445,17.89611111111111,11.36724,48.0,1,42
2024-10-15,3,３号棟,10.0,-10.0,23.42546875,71.8463888888889,431.8720486111111,9.761111111111113,574386,6.270538194444445,17.89611111111111,11.36724,47.0,1,42
2024-10-22,1,３号棟,18.0,9.0,21.86015625,64.14534722222223,418.0484375,5.052777777777778,303132,6.972760416666667,14.666388888888887,5.63934,-4.0,1,43
2024-10-22,2,３号棟,18.0,9.0,21.86015625,64.14534722222223,418.0484375,5.052777777777778,303132,6.972760416666667,14.666388888888887,5.63934,-4.0,1,43
2024-10-22,3,３号棟,20.0,10.0,21.86015625,64.14534722222223,418.0484375,5.052777777777778,303132,6.972760416666667,14.666388888888887,5.63934,-5.0,1,43
2024-10-29,1,３号棟,28.0,0.0,17.415746527777777,85.67868055555556,431.2418402777778,3.7109375,225060,2.2536805555555555,14.890260416666663,4.01406,-9.0,1,44
2024-10-29,2,３号棟,29.0,-8.0,17.415746527777777,85.67868055555556,431.2418402777778,3.7109375,225060,2.2536805555555555,14.890260416666663,4.01406,-10.0,1,44
2024-10-29,3,３号棟,30.0,-7.0,17.415746527777777,85.67868055555556,431.2418402777778,3.7109375,225060,2.2536805555555555,14.890260416666663,4.01406,-10.0,1,44
2024-11-05,1,３号棟,32.0,-30.0,17.472465277777776,79.49232638888888,430.2602430555556,8.513541666666667,501133,3.5214236111111115,13.553715277777776,9.89826,-18.0,1,45
2024-11-05,2,３号棟,30.0,-32.0,17.472465277777776,79.49232638888888,430.2602430555556,8.513541666666667,501133,3.5214236111111115,13.553715277777776,9.89826,-17.0,1,45
2024-11-05,3,３号棟,33.0,-27.0,17.472465277777776,79.49232638888888,430.2602430555556,8.513541666666667,501133,3.5214236111111115,13.553715277777776,9.89826,-18.0,1,45
2024-11-12,1,３号棟,39.0,15.0,16.012239583333333,82.47715277777777,434.7024305555556,9.072395833333331,533925,3.049496527777777,12.730711805555554,11.54178,-9.0,1,46
2024-11-12,2,３号棟,40.0,15.0,16.012239583333333,82.47715277777777,434.7024305555556,9.072395833333331,533925,3.049496527777777,12.730711805555554,11.54178,-11.0,1,46
2024-11-12,3,３号棟,42.0,18.0,16.012239583333333,82.47715277777777,434.7024305555556,9.072395833333331,533925,3.049496527777777,12.730711805555554,11.54178,-12.0,1,46
2024-11-19,1,３号棟,46.0,36.0,10.80804098645363,78.66309482459187,429.5364709968739,4.85567905522751,289945,2.234803751302536,7.063667940257034,5.43654,-7.0,1,47
2024-11-19,2,３号棟,49.0,39.0,10.80804098645363,78.66309482459187,429.5364709968739,4.85567905522751,289945,2.234803751302536,7.063667940257034,5.43654,-13.0,1,47
2024-11-19,3,３号棟,49.0,39.0,10.80804098645363,78.66309482459187,429.5364709968739,4.85567905522751,289945,2.234803751302536,7.063667940257034,5.43654,-15.0,1,47
2024-11-26,1,３号棟,55.0,44.0,14.409201388888889,83.1763888888889,432.15833333333336,4.547569444444444,272396,2.32421875,11.425208333333332,4.75746,-11.0,1,48
2024-11-26,2,３号棟,58.0,47.0,14.409201388888889,83.1763888888889,432.15833333333336,4.547569444444444,272396,2.32421875,11.425208333333332,4.75746,-16.0,1,48
2024-11-26,3,３号棟,57.0,47.0,14.409201388888889,83.1763888888889,432.15833333333336,4.547569444444444,272396,2.32421875,11.425208333333332,4.75746,-15.0,1,48
2024-12-03,1,３号棟,61.0,48.0,13.073541666666667,78.17131944444444,462.6756944444445,7.167881944444445,423279,3.1278472222222224,8.988229166666667,8.38236,-51.0,1,49
2024-12-03,2,３号棟,63.0,50.0,13.073541666666667,78.17131944444444,462.6756944444445,7.167881944444445,423279,3.1278472222222224,8.988229166666667,8.38236,-53.0,1,49
2024-12-03,3,３号棟,61.0,49.0,13.073541666666667,78.17131944444444,462.6756944444445,7.167881944444445,423279,3.1278472222222224,8.988229166666667,8.38236,-51.0,1,49
2024-12-05,1,３号棟,10.0,-51.0,11.147673611111111,77.01192708333333,440.12065972222223,5.824305555555555,345813,2.660277777777778,6.8941840277777775,6.61548,38.0,3,49
2024-12-05,2,３号棟,10.0,-53.0,11.147673611111111,77.01192708333333,440.12065972222223,5.824305555555555,345813,2.660277777777778,6.8941840277777775,6.61548,37.0,3,49
2024-12-05,3,３号棟,10.0,-51.0,11.147673611111111,77.01192708333333,440.12065972222223,5.824305555555555,345813,2.660277777777778,6.8941840277777775,6.61548,40.0,3,49
2024-12-12,1,３号棟,10.0,-5.0,9.738958333333333,83.87826388888888,428.19965277777777,4.293055555555555,257187,1.660642361111111,6.969236111111112,4.9482,41.0,3,50
2024-12-12,2,３号棟,10.0,-4.0,9.738958333333333,83.87826388888888,428.19965277777777,4.293055555555555,257187,1.660642361111111,6.969236111111112,4.9482,44.0,3,50
2024-12-12,3,３号棟,10.0,-3.0,9.738958333333333,83.87826388888888,428.19965277777777,4.293055555555555,257187,1.660642361111111,6.969236111111112,4.9482,42.0,3,50
2024-12-19,1,３号棟,13.0,-4.0,8.258923611111111,87.76421875,427.49322916666665,2.6852430555555555,165154,1.0632465277777778,6.3184201388888885,2.92158,46.0,3,51
2024-12-19,2,３号棟,14.0,-3.0,8.258923611111111,87.76421875,427.49322916666665,2.6852430555555555,165154,1.0632465277777778,6.3184201388888885,2.92158,44.0,3,51
2024-12-19,3,３号棟,14.0,-1.0,8.258923611111111,87.76421875,427.49322916666665,2.6852430555555555,165154,1.0632465277777778,6.3184201388888885,2.92158,44.0,3,51
2024-12-26,1,３号棟,15.0,-6.0,11.02690972222222,84.24126736111111,443.6532986111111,4.113194444444445,246663,1.7876041666666669,8.264010416666666,4.91814,-6.0,3,52
2024-12-26,2,３号棟,17.0,-4.0,11.02690972222222,84.24126736111111,443.6532986111111,4.113194444444445,246663,1.7876041666666669,8.264010416666666,4.91814,-9.0,3,52
2024-12-26,3,３号棟,15.0,-1.0,11.02690972222222,84.24126736111111,443.6532986111111,4.113194444444445,246663,1.7876041666666669,8.264010416666666,4.91814,-7.0,3,52
2025-01-02,1,３号棟,17.0,-6.0,10.267743055555554,83.1711111111111,439.19184027777777,4.357118055555556,261351,1.8461979166666669,7.285243055555555,4.98024,-7.0,3,1
2025-01-02,2,３号棟,18.0,-7.0,10.267743055555554,83.1711111111111,439.19184027777777,4.357118055555556,261351,1.8461979166666669,7.285243055555555,4.98024,-9.0,3,1
2025-01-02,3,３号棟,16.0,-6.0,10.267743055555554,83.1711111111111,439.19184027777777,4.357118055555556,261351,1.8461979166666669,7.285243055555555,4.98024,-8.0,3,1
2025-01-09,1,３号棟,18.0,-8.0,7.432708333333333,79.09253472222223,419.48576388888887,4.7809027777777775,285279,1.8681423611111112,3.775121527777778,6.97152,-7.0,3,2
2025-01-09,2,３号棟,19.0,-9.0,7.432708333333333,79.09253472222223,419.48576388888887,4.7809027777777775,285279,1.8681423611111112,3.775121527777778,6.97152,-10.0,3,2
2025-01-09,3,３号棟,17.0,-9.0,7.432708333333333,79.09253472222223,419.48576388888887,4.7809027777777775,285279,1.8681423611111112,3.775121527777778,6.97152,-9.0,3,2
2025-01-16,1,３号棟,21.0,-13.0,8.237135416666668,85.53993055555556,423.9536458333333,5.094097222222223,303488,1.3959027777777775,5.786770833333334,6.07464,-7.0,3,3
2025-01-16,2,３号棟,22.0,-15.0,8.237135416666668,85.53993055555556,423.9536458333333,5.094097222222223,303488,1.3959027777777775,5.786770833333334,6.07464,-12.0,3,3
2025-01-16,3,３号棟,18.0,-11.0,8.237135416666668,85.53993055555556,423.9536458333333,5.094097222222223,303488,1.3959027777777775,5.786770833333334,6.07464,-7.0,3,3
2025-01-23,1,３号棟,26.0,17.0,10.328864188954498,79.34472038902398,446.3320597429663,6.289510246613408,373149,2.5580757207363667,6.462643278916291,8.53332,-10.0,3,4
2025-01-23,2,３号棟,27.0,18.0,10.328864188954498,79.34472038902398,446.3320597429663,6.289510246613408,373149,2.5580757207363667,6.462643278916291,8.53332,-16.0,3,4
2025-01-23,3,３号棟,21.0,12.0,10.328864188954498,79.34472038902398,446.3320597429663,6.289510246613408,373149,2.5580757207363667,6.462643278916291,8.53332,-9.0,3,4
2025-01-30,1,３号棟,28.0,-17.0,7.058971686642349,86.63102310231022,417.3602570783394,2.6529442417926004,162443,1.0682126107347576,4.951641479937467,2.7504,-11.0,3,5
2025-01-30,2,３号棟,29.0,-16.0,7.058971686642349,86.63102310231022,417.3602570783394,2.6529442417926004,162443,1.0682126107347576,4.951641479937467,2.7504,-16.0,3,5
2025-01-30,3,３号棟,23.0,-17.0,7.058971686642349,86.63102310231022,417.3602570783394,2.6529442417926004,162443,1.0682126107347576,4.951641479937467,2.7504,-10.0,3,5
2024-09-09,1,６号棟,8.0,-55.0,28.37140625,79.47387152777777,455.165625,12.527083333333334,735053,6.976354166666667,24.03314236111111,19.90644,14.0,0,37
2024-09-09,2,６号棟,8.0,-52.0,28.37140625,79.47387152777777,455.165625,12.527083333333334,735053,6.976354166666667,24.03314236111111,19.90644,13.0,0,37
2024-09-09,3,６号棟,8.0,-51.0,28.37140625,79.47387152777777,455.165625,12.527083333333334,735053,6.976354166666667,24.03314236111111,19.90644,16.0,0,37
