date,株番号,field_name,height_cm,growth_delta,PF 測定 気温,湿度,CO2濃度,照度,日射量,飽差,露点,積算日射量,growth_tomorrow,weekday,weeknum
2024-08-02,1,９号棟,10.0,,32.889272676214546,65.7543948329121,440.1283347374333,20.445380511092388,738566,14.390564448188712,24.834456613310866,21.04044,8.0,4,31
2024-08-02,2,９号棟,10.0,,32.889272676214546,65.7543948329121,440.1283347374333,20.445380511092388,738566,14.390564448188712,24.834456613310866,21.04044,8.0,4,31
2024-08-02,3,９号棟,10.0,,32.889272676214546,65.7543948329121,440.1283347374333,20.445380511092388,738566,14.390564448188712,24.834456613310866,21.04044,10.0,4,31
2024-08-09,1,９号棟,18.0,8.0,28.606169527897,77.20067954220315,435.7344420600858,13.723354792560801,781208,7.718776824034335,23.81629113018598,20.3529,9.0,4,32
2024-08-09,2,９号棟,18.0,8.0,28.606169527897,77.20067954220315,435.7344420600858,13.723354792560801,781208,7.718776824034335,23.81629113018598,20.3529,10.0,4,32
2024-08-09,3,９号棟,20.0,10.0,28.606169527897,77.20067954220315,435.7344420600858,13.723354792560801,781208,7.718776824034335,23.81629113018598,20.3529,8.0,4,32
2024-08-16,1,９号棟,27.0,9.0,26.610364583333336,90.26873263888889,428.9828125,1.8520833333333333,121040,2.47171875,24.87420138888889,2.0457,8.0,4,33
2024-08-16,2,９号棟,28.0,10.0,26.610364583333336,90.26873263888889,428.9828125,1.8520833333333333,121040,2.47171875,24.87420138888889,2.0457,7.0,4,33
2024-08-16,3,９号棟,28.0,8.0,26.610364583333336,90.26873263888889,428.9828125,1.8520833333333333,121040,2.47171875,24.87420138888889,2.0457,8.0,4,33
2024-08-23,1,９号棟,35.0,8.0,30.868246527777778,73.33328125,458.36371527777777,12.70920138888889,746552,10.274756944444444,25.003368055555555,19.54242,11.0,4,34
2024-08-23,2,９号棟,35.0,7.0,30.868246527777778,73.33328125,458.36371527777777,12.70920138888889,746552,10.274756944444444,25.003368055555555,19.54242,11.0,4,34
2024-08-23,3,９号棟,36.0,8.0,30.868246527777778,73.33328125,458.36371527777777,12.70920138888889,746552,10.274756944444444,25.003368055555555,19.54242,9.0,4,34
2024-08-30,1,９号棟,46.0,11.0,30.147743055555555,72.154375,422.63628472222223,11.441493055555556,672588,8.897013888888889,24.469288194444445,16.7976,-37.0,4,35
2024-08-30,2,９号棟,46.0,11.0,30.147743055555555,72.154375,422.63628472222223,11.441493055555556,672588,8.897013888888889,24.469288194444445,16.7976,-37.0,4,35
2024-08-30,3,９号棟,45.0,9.0,30.147743055555555,72.154375,422.63628472222223,11.441493055555556,672588,8.897013888888889,24.469288194444445,16.7976,-35.0,4,35
2024-09-06,1,９号棟,63.0,48.0,28.226579861111112,71.94664930555555,450.64913194444443,13.678993055555555,801490,9.89873263888889,21.728350694444444,21.1641,-55.0,4,36
2024-09-06,2,９号棟,60.0,46.0,28.226579861111112,71.94664930555555,450.64913194444443,13.678993055555555,801490,9.89873263888889,21.728350694444444,21.1641,-52.0,4,36
2024-09-06,3,９号棟,59.0,44.0,28.226579861111112,71.94664930555555,450.64913194444443,13.678993055555555,801490,9.89873263888889,21.728350694444444,21.1641,-51.0,4,36
2024-09-17,1,９号棟,9.0,-51.0,29.920173611111114,77.69602430555555,459.87864583333334,11.828993055555555,694417,8.33967013888889,25.07923611111111,18.22734,5.0,1,38
2024-09-17,2,９号棟,10.0,-54.0,29.920173611111114,77.69602430555555,459.87864583333334,11.828993055555555,694417,8.33967013888889,25.07923611111111,18.22734,5.0,1,38
2024-09-17,3,９号棟,9.0,-51.0,29.920173611111114,77.69602430555555,459.87864583333334,11.828993055555555,694417,8.33967013888889,25.07923611111111,18.22734,6.0,1,38
2024-09-24,1,９号棟,14.0,5.0,24.141232638888887,78.02439236111111,441.63715277777777,10.033506944444444,590331,5.772708333333334,19.712152777777778,14.34372,-5.0,1,39
2024-09-24,2,９号棟,15.0,5.0,24.141232638888887,78.02439236111111,441.63715277777777,10.033506944444444,590331,5.772708333333334,19.712152777777778,14.34372,-5.0,1,39
2024-09-24,3,９号棟,15.0,6.0,24.141232638888887,78.02439236111111,441.63715277777777,10.033506944444444,590331,5.772708333333334,19.712152777777778,14.34372,-6.0,1,39
2024-10-01,1,９号棟,20.0,-21.0,24.933368055555558,79.24951388888888,441.13142361111113,13.06076388888889,765209,5.907621527777778,20.68157986111111,16.95912,14.0,1,40
2024-10-01,2,９号棟,20.0,-27.0,24.933368055555558,79.24951388888888,441.13142361111113,13.06076388888889,765209,5.907621527777778,20.68157986111111,16.95912,15.0,1,40
2024-10-01,3,９号棟,21.0,-27.0,24.933368055555558,79.24951388888888,441.13142361111113,13.06076388888889,765209,5.907621527777778,20.68157986111111,16.95912,14.0,1,40
2024-10-08,1,９号棟,30.0,-23.0,19.803177083333335,88.69892361111111,425.91770833333334,2.7078125,167650,2.029045138888889,17.828072916666667,2.96796,-15.0,1,41
2024-10-08,2,９号棟,32.0,-28.0,19.803177083333335,88.69892361111111,425.91770833333334,2.7078125,167650,2.029045138888889,17.828072916666667,2.96796,-18.0,1,41
2024-10-08,3,９号棟,31.0,-29.0,19.803177083333335,88.69892361111111,425.91770833333334,2.7078125,167650,2.029045138888889,17.828072916666667,2.96796,-18.0,1,41
2024-10-08,1,９号棟,30.0,-15.0,19.803177083333335,88.69892361111111,425.91770833333334,2.7078125,167650,2.029045138888889,17.828072916666667,2.96796,-10.0,1,41
2024-10-08,2,９号棟,32.0,-18.0,19.803177083333335,88.69892361111111,425.91770833333334,2.7078125,167650,2.029045138888889,17.828072916666667,2.96796,-11.0,1,41
2024-10-08,3,９号棟,31.0,-17.0,19.803177083333335,88.69892361111111,425.91770833333334,2.7078125,167650,2.029045138888889,17.828072916666667,2.96796,-11.0,1,41
2024-10-15,1,９号棟,39.0,-16.0,23.42546875,71.8463888888889,431.8720486111111,9.761111111111111,574386,6.270538194444445,17.89611111111111,11.36724,-16.0,1,42
2024-10-15,2,９号棟,40.0,-18.0,23.42546875,71.8463888888889,431.8720486111111,9.761111111111111,574386,6.270538194444445,17.89611111111111,11.36724,-12.0,1,42
2024-10-15,3,９号棟,40.0,-17.0,23.42546875,71.8463888888889,431.8720486111111,9.761111111111111,574386,6.270538194444445,17.89611111111111,11.36724,-13.0,1,42
2024-10-22,1,９号棟,51.0,37.0,21.86015625,64.14534722222223,418.0484375,5.052777777777778,303132,6.972760416666667,14.666388888888887,5.63934,-23.0,1,43
2024-10-22,2,９号棟,50.0,36.0,21.86015625,64.14534722222223,418.0484375,5.052777777777778,303132,6.972760416666667,14.666388888888887,5.63934,-13.0,1,43
2024-10-22,3,９号棟,45.0,30.0,21.86015625,64.14534722222223,418.0484375,5.052777777777778,303132,6.972760416666667,14.666388888888887,5.63934,-8.0,1,43
2024-10-30,1,９号棟,10.0,-32.0,17.872542549496355,78.49159430357763,428.4477249044807,6.048801667245572,359535,3.493747829107329,13.82447030218826,6.6306,52.0,2,44
2024-10-30,2,９号棟,9.0,-36.0,17.872542549496355,78.49159430357763,428.4477249044807,6.048801667245572,359535,3.493747829107329,13.82447030218826,6.6306,53.0,2,44
2024-10-30,3,９号棟,10.0,-35.0,17.872542549496355,78.49159430357763,428.4477249044807,6.048801667245572,359535,3.493747829107329,13.82447030218826,6.6306,50.0,2,44
2024-10-29,1,９号棟,62.0,52.0,17.415746527777777,85.67868055555556,431.2418402777778,3.7109375,225060,2.2536805555555555,14.890260416666665,4.01406,-30.0,1,44
2024-10-29,2,９号棟,62.0,53.0,17.415746527777777,85.67868055555556,431.2418402777778,3.7109375,225060,2.2536805555555555,14.890260416666665,4.01406,-32.0,1,44
2024-10-29,3,９号棟,60.0,50.0,17.415746527777777,85.67868055555556,431.2418402777778,3.7109375,225060,2.2536805555555555,14.890260416666665,4.01406,-27.0,1,44
2024-11-06,1,９号棟,14.0,-18.0,16.003211805555555,78.559375,426.96788194444446,8.855555555555556,521209,3.3229166666666665,11.968802083333333,10.87476,37.0,2,45
2024-11-06,2,９号棟,13.0,-17.0,16.003211805555555,78.559375,426.96788194444446,8.855555555555556,521209,3.3229166666666665,11.968802083333333,10.87476,47.0,2,45
2024-11-06,3,９号棟,15.0,-18.0,16.003211805555555,78.559375,426.96788194444446,8.855555555555556,521209,3.3229166666666665,11.968802083333333,10.87476,44.0,2,45
2024-11-13,1,９号棟,16.0,-14.0,16.193281250000002,75.02532986111112,427.9592013888889,6.5413194444444445,387746,3.74453125,11.48560763888889,7.61838,-6.0,2,46
2024-11-13,2,９号棟,16.0,-13.0,16.193281250000002,75.02532986111112,427.9592013888889,6.5413194444444445,387746,3.74453125,11.48560763888889,7.61838,-6.0,2,46
2024-11-13,3,９号棟,19.0,-11.0,16.193281250000002,75.02532986111112,427.9592013888889,6.5413194444444445,387746,3.74453125,11.48560763888889,7.61838,-9.0,2,46
2024-11-20,1,９号棟,19.0,-20.0,12.078506944444444,77.93005208333332,438.7315972222222,8.250520833333333,486232,2.8784375,8.006684027777778,10.3224,-8.0,2,47
2024-11-20,2,９号棟,22.0,-14.0,12.078506944444444,77.93005208333332,438.7315972222222,8.250520833333333,486232,2.8784375,8.006684027777778,10.3224,-11.0,2,47
2024-11-20,3,９号棟,23.0,-11.0,12.078506944444444,77.93005208333332,438.7315972222222,8.250520833333333,486232,2.8784375,8.006684027777778,10.3224,-13.0,2,47
2024-11-27,1,９号棟,24.0,-20.0,12.930381944444445,82.46546875,443.98784722222223,5.130729166666667,306713,2.1462499999999998,9.783211805555556,5.5959,-11.0,2,48
2024-11-27,2,９号棟,28.0,-14.0,12.930381944444445,82.46546875,443.98784722222223,5.130729166666667,306713,2.1462499999999998,9.783211805555556,5.5959,-15.0,2,48
2024-11-27,3,９号棟,27.0,-15.0,12.930381944444445,82.46546875,443.98784722222223,5.130729166666667,306713,2.1462499999999998,9.783211805555556,5.5959,-15.0,2,48
2024-12-04,1,９号棟,27.0,-21.0,11.232881944444445,82.42807291666666,449.26354166666664,3.3645833333333335,203475,1.9396354166666665,8.171788194444444,4.01184,-12.0,2,49
2024-12-04,2,９号棟,30.0,-17.0,11.232881944444445,82.42807291666666,449.26354166666664,3.3645833333333335,203475,1.9396354166666665,8.171788194444444,4.01184,-16.0,2,49
2024-12-04,3,９号棟,32.0,-18.0,11.232881944444445,82.42807291666666,449.26354166666664,3.3645833333333335,203475,1.9396354166666665,8.171788194444444,4.01184,-19.0,2,49
2024-12-11,1,９号棟,29.0,-22.0,9.973940972222222,88.53071180555555,430.11788194444443,2.459201388888889,152047,1.141267361111111,8.131423611111112,2.70918,-12.0,2,50
2024-12-11,2,９号棟,33.0,-21.0,9.973940972222222,88.53071180555555,430.11788194444443,2.459201388888889,152047,1.141267361111111,8.131423611111112,2.70918,-16.0,2,50
2024-12-11,3,９号棟,39.0,-13.0,9.973940972222222,88.53071180555555,430.11788194444443,2.459201388888889,152047,1.141267361111111,8.131423611111112,2.70918,-24.0,2,50
2024-12-18,1,９号棟,36.0,-23.0,9.041527777777777,84.91559027777778,428.5003472222222,4.204340277777778,252330,1.4950520833333334,6.517256944444445,4.62702,-15.0,2,51
2024-12-18,2,９号棟,46.0,-12.0,9.041527777777777,84.91559027777778,428.5003472222222,4.204340277777778,252330,1.4950520833333334,6.517256944444445,4.62702,-25.0,2,51
2024-12-18,3,９号棟,45.0,-13.0,9.041527777777777,84.91559027777778,428.5003472222222,4.204340277777778,252330,1.4950520833333334,6.517256944444445,4.62702,-29.0,2,51
2024-12-25,1,９号棟,38.0,29.0,9.547586805555556,83.59597222222222,439.8251736111111,5.811979166666666,345207,1.746753472222222,6.703177083333334,6.7017,-15.0,2,52
2024-12-25,2,９号棟,48.0,40.0,9.547586805555556,83.59597222222222,439.8251736111111,5.811979166666666,345207,1.746753472222222,6.703177083333334,6.7017,-23.0,2,52
2024-12-25,3,９号棟,48.0,40.0,9.547586805555556,83.59597222222222,439.8251736111111,5.811979166666666,345207,1.746753472222222,6.703177083333334,6.7017,-26.0,2,52
2025-01-01,1,９号棟,43.0,33.0,10.74453125,79.14770833333333,425.31024305555553,5.753472222222222,341517,2.3515277777777777,6.883472222222223,7.71258,-17.0,2,1
2025-01-01,2,９号棟,52.0,43.0,10.74453125,79.14770833333333,425.31024305555553,5.753472222222222,341517,2.3515277777777777,6.883472222222223,7.71258,-24.0,2,1
2025-01-01,3,９号棟,56.0,48.0,10.74453125,79.14770833333333,425.31024305555553,5.753472222222222,341517,2.3515277777777777,6.883472222222223,7.71258,-30.0,2,1
2025-01-08,1,９号棟,48.0,37.0,7.683608265323842,80.11449904497309,415.2627192220872,5.5348150720611216,329298,1.8621288418128148,4.171731203333912,7.43682,-14.0,2,2
2025-01-08,2,９号棟,62.0,53.0,7.683608265323842,80.11449904497309,415.2627192220872,5.5348150720611216,329298,1.8621288418128148,4.171731203333912,7.43682,-25.0,2,2
2025-01-08,3,９号棟,60.0,52.0,7.683608265323842,80.11449904497309,415.2627192220872,5.5348150720611216,329298,1.8621288418128148,4.171731203333912,7.43682,-31.0,2,2
2025-01-15,1,９号棟,53.0,39.0,7.242881944444444,89.46920138888889,437.1190972222222,2.118576388888889,132056,0.8450347222222222,5.604079861111111,2.30022,-13.0,2,3
2025-01-15,2,９号棟,67.0,57.0,7.242881944444444,89.46920138888889,437.1190972222222,2.118576388888889,132056,0.8450347222222222,5.604079861111111,2.30022,-25.0,2,3
2025-01-15,3,９号棟,62.0,51.0,7.242881944444444,89.46920138888889,437.1190972222222,2.118576388888889,132056,0.8450347222222222,5.604079861111111,2.30022,-26.0,2,3
2025-01-19,1,９号棟,9.0,-31.0,8.929192006950478,78.50634231103389,426.8721112076455,6.234578627280626,369275,2.4629018245004346,4.983423110338835,10.74126,17.0,6,3
2025-01-19,2,９号棟,9.0,-33.0,8.929192006950478,78.50634231103389,426.8721112076455,6.234578627280626,369275,2.4629018245004346,4.983423110338835,10.74126,18.0,6,3
2025-01-19,3,９号棟,9.0,-27.0,8.929192006950478,78.50634231103389,426.8721112076455,6.234578627280626,369275,2.4629018245004346,4.983423110338835,10.74126,12.0,6,3
2025-01-24,1,９号棟,9.0,-7.0,10.540381944444444,86.28159722222222,449.3355902777778,4.083159722222222,244856,1.5150868055555555,8.175972222222223,4.25424,36.0,4,4
2025-01-24,2,９号棟,9.0,-2.0,10.540381944444444,86.28159722222222,449.3355902777778,4.083159722222222,244856,1.5150868055555555,8.175972222222223,4.25424,36.0,4,4
2025-01-24,3,９号棟,9.0,-3.0,10.540381944444444,86.28159722222222,449.3355902777778,4.083159722222222,244856,1.5150868055555555,8.175972222222223,4.25424,31.0,4,4
2025-01-31,1,９号棟,10.0,-7.0,7.679631880534815,88.37022052439659,430.9367945823928,3.027435318631707,185350,1.0023267928459803,5.833478034380969,3.2016,39.0,4,5
2025-01-31,2,９号棟,11.0,-2.0,7.679631880534815,88.37022052439659,430.9367945823928,3.027435318631707,185350,1.0023267928459803,5.833478034380969,3.2016,42.0,4,5
2025-01-31,3,９号棟,10.0,-3.0,7.679631880534815,88.37022052439659,430.9367945823928,3.027435318631707,185350,1.0023267928459803,5.833478034380969,3.2016,37.0,4,5
